class_name,feature,n_samples,spearman_conflict_vs_shap_range,spearman_conflict_vs_shap_variance,spearman_conflict_vs_sign_instability,mean_shap_range,mean_shap_variance,mean_sign_instability
attack,cat__flag_OTH,256,,,,0.0,0.0,0.0
attack,cat__flag_REJ,256,-0.10105838036370059,-0.08010592280899374,-0.10506386528979184,0.1331604734889993,0.0031363099721264023,0.01614583333333333
attack,cat__flag_RSTO,256,-0.08711314403410288,-0.08030351491297177,0.006656567670053414,0.1376769381458871,0.012708220526104742,0.00026041666666666666
attack,cat__flag_RSTOS0,256,,,,0.0,0.0,0.0
attack,cat__flag_RSTR,256,0.16899908957268683,0.06860485548365639,0.06213389032075265,0.041824866213971745,0.0013247548811590386,0.007552083333333333
attack,cat__flag_S0,256,-0.08957678908260941,-0.07691151484421793,-0.10261217287212573,0.43148917971871015,0.018397585886568073,0.010677083333333334
attack,cat__flag_S1,256,-0.02789563203011083,-0.03377202416793953,0.013114110532953792,0.020523716460893092,0.001108677516572685,0.05520833333333333
attack,cat__flag_S2,256,0.03291274041193628,0.036114265373819364,-0.031125604240708316,0.010788022783675098,9.519342523167837e-06,0.20468750000000002
attack,cat__flag_S3,256,0.21872094002978595,0.21872094002978595,0.2418872594065432,0.060089370752393734,0.004715125507832915,0.0054687500000000005
attack,cat__flag_SF,256,-0.12911993272912525,-0.07913801120240595,-0.2825908826293616,0.31965493835059533,0.009169630935386414,0.28984374999999996
attack,cat__flag_SH,256,,,,0.0,0.0,0.0
attack,cat__protocol_type_icmp,256,-0.09614240737749934,0.00492571115581638,0.08681174029559499,0.10788620330492898,0.0014924213278553423,0.06406250000000001
attack,cat__protocol_type_tcp,256,0.10844507552431386,0.14214441201421205,0.027181425019125204,0.3552615995695305,0.019708994140995768,0.0875
attack,cat__protocol_type_udp,256,0.1488044229914299,0.1900665247465713,-0.016894230488407054,0.3780805583356823,0.028503935428641825,0.15651041666666665
attack,cat__service_IRC,256,,,,0.0,0.0,0.0
attack,cat__service_X11,256,,,,0.0,0.0,0.0
attack,cat__service_Z39_50,256,0.006175311537579228,0.09224639613759943,-0.15337860168805825,0.006249552995313831,3.0395364613735977e-06,0.3596354166666667
attack,cat__service_aol,256,,,,0.0,0.0,0.0
attack,cat__service_auth,256,-0.23496807609130102,-0.20408176494474814,-0.0163396462171538,0.01322297611886824,1.5503125279624596e-05,0.0018229166666666663
attack,cat__service_bgp,256,,,,0.0,0.0,0.0
attack,cat__service_courier,256,-0.019449258256821644,0.083424316354954,-0.1943205129783871,0.006655820920968735,4.019174074230526e-06,0.38750000000000007
attack,cat__service_csnet_ns,256,,,,0.0,0.0,0.0
attack,cat__service_ctf,256,0.22825408375137493,0.1566713268465216,0.2676243092801538,0.006372716394450268,3.4157601342370434e-06,0.23333333333333334
attack,cat__service_daytime,256,,,,0.0,0.0,0.0
attack,cat__service_discard,256,0.1499880919840063,0.12805987473893815,-0.0034450017990859576,0.008354262884363722,5.6876221760029845e-06,0.13776041666666666
attack,cat__service_domain,256,,,,0.0,0.0,0.0
attack,cat__service_domain_u,256,-0.03942817807507116,-0.05001638277587025,0.14255522090344172,0.08963578725956722,0.0017340170820564053,0.032812499999999994
attack,cat__service_echo,256,0.03348322391690269,0.05631679810977379,-0.03557234918189058,0.007573306756881877,4.442137531482901e-06,0.11015625
attack,cat__service_eco_i,256,-0.2304783326367923,-0.21916492928780962,0.10288424420878611,0.07846719528720311,0.0007349271616301958,0.07421875
attack,cat__service_ecr_i,256,0.1609767930882969,0.0994821347229154,-0.07621746666784926,0.06672455679336053,0.0007381583591046569,0.020833333333333336
attack,cat__service_efs,256,0.20560674875151658,0.2419007384151546,0.14534114617665375,0.014910896069522913,1.888641930983728e-05,0.3682291666666667
attack,cat__service_exec,256,,,,0.0,0.0,0.0
attack,cat__service_finger,256,0.07347962392333657,0.06956227888398085,0.06375752876907974,0.06085087032681703,0.00028202724323544287,0.10442708333333331
attack,cat__service_ftp,256,-0.23856141111542697,-0.28867701461324446,0.13189366570703986,0.0593567201886617,0.0035462920000313945,0.12942708333333333
attack,cat__service_ftp_data,256,-0.13492702778985688,-0.08962584288694608,-0.0747576188551066,0.1136127193135507,0.0048582738270201205,0.19895833333333335
attack,cat__service_gopher,256,,,,0.0,0.0,0.0
attack,cat__service_harvest,256,,,,0.0,0.0,0.0
attack,cat__service_hostnames,256,0.015706105730434065,-0.0475718815589229,0.06763997218808356,0.005476285149956696,2.687953535452176e-06,0.30833333333333335
attack,cat__service_http,256,0.08947420247285892,0.12451486102193081,0.1005552206428208,0.3386134279301132,0.012809806187756994,0.03411458333333332
attack,cat__service_http_443,256,,,,0.0,0.0,0.0
attack,cat__service_http_8001,256,,,,0.0,0.0,0.0
attack,cat__service_imap4,256,0.04203747986103795,0.10550348885445518,0.20160337522516444,0.10682132823893647,0.008198132920901956,0.07109374999999998
attack,cat__service_iso_tsap,256,0.029319411273158347,0.1034268240143148,0.009327473454792852,0.01290591301631129,1.5907474347374963e-05,0.3591145833333334
attack,cat__service_klogin,256,,,,0.0,0.0,0.0
attack,cat__service_kshell,256,0.20113907393029234,0.18977847365312467,0.17245622816538847,0.008015517715420986,4.9826576309652554e-06,0.37369791666666674
attack,cat__service_ldap,256,,,,0.0,0.0,0.0
attack,cat__service_link,256,0.11127687182362613,0.10364295597909853,0.23986336334129402,0.01811242660482993,2.6864374114424805e-05,0.32317708333333334
attack,cat__service_login,256,,,,0.0,0.0,0.0
attack,cat__service_mtp,256,,,,0.0,0.0,0.0
attack,cat__service_name,256,,,,0.0,0.0,0.0
attack,cat__service_netbios_dgm,256,0.020011126549971742,-0.07175843435976424,-0.2108811857933064,0.007123647923094624,3.9910026953823775e-06,0.35000000000000003
attack,cat__service_netbios_ns,256,,,,0.0,0.0,0.0
attack,cat__service_netbios_ssn,256,,,,0.0,0.0,0.0
attack,cat__service_netstat,256,,,,0.0,0.0,0.0
attack,cat__service_nnsp,256,,,,0.0,0.0,0.0
attack,cat__service_nntp,256,,,,0.0,0.0,0.0
attack,cat__service_ntp_u,256,,,,0.0,0.0,0.0
attack,cat__service_other,256,0.24703546453864744,0.2953156745991406,0.1317972527232946,0.09469621812149853,0.006444338631472457,0.0007812499999999998
attack,cat__service_pm_dump,256,,,,0.0,0.0,0.0
attack,cat__service_pop_2,256,,,,0.0,0.0,0.0
attack,cat__service_pop_3,256,-0.1590121002575776,-0.16010959796252622,,0.16246265755034983,0.02287918864996879,0.0
attack,cat__service_printer,256,,,,0.0,0.0,0.0
attack,cat__service_private,256,0.03912587888657706,0.04863418702188071,-0.1668429387889475,0.28153119091075496,0.01324993441699662,0.00859375
attack,cat__service_red_i,256,,,,0.0,0.0,0.0
attack,cat__service_remote_job,256,,,,0.0,0.0,0.0
attack,cat__service_rje,256,-0.040976298134465496,-0.04635599878996624,0.02150881377982244,0.008673988134887525,4.879357050488403e-06,0.29661458333333335
attack,cat__service_shell,256,,,,0.0,0.0,0.0
attack,cat__service_smtp,256,-0.017660266453480976,-0.0036757417165038885,0.0468370598804349,0.050349162733709776,0.00027400372660928103,0.06848958333333333
attack,cat__service_sql_net,256,0.11836205089841306,0.06424213625690404,0.11563034558922859,0.005408741052178709,2.4152966322628234e-06,0.2947916666666667
attack,cat__service_ssh,256,,,,0.0,0.0,0.0
attack,cat__service_sunrpc,256,0.10484647764781627,0.1392301889881853,0.020478503538047716,0.042910240081255234,0.002639322828224427,0.33723958333333337
attack,cat__service_supdup,256,0.20266136215365643,0.2922587370521735,0.02165481727678711,0.007331782195933457,4.368434755895038e-06,0.35234375
attack,cat__service_systat,256,-0.1330564288724537,-0.000965664133817082,0.023950054553126047,0.012655875760465497,1.35747529670988e-05,0.09296874999999999
attack,cat__service_telnet,256,0.11727025104794599,0.11188879711606364,0.1117048615976554,0.14831850619520992,0.010941994331002711,0.028385416666666666
attack,cat__service_tftp_u,256,,,,0.0,0.0,0.0
attack,cat__service_tim_i,256,-0.0670094478785377,-0.0670094478785377,-0.0670094478785377,0.012125240406021476,0.00213376463210456,0.0005208333333333333
attack,cat__service_time,256,-0.0034588618311344015,-0.04635225300201505,-0.14812391812293912,0.02288683598573007,3.895875357704415e-05,0.1765625
attack,cat__service_urh_i,256,,,,0.0,0.0,0.0
attack,cat__service_urp_i,256,-0.20472622351473535,-0.22089211211210386,-0.0670094478785377,0.020946402385334295,3.0563331902809014e-05,0.0002604166666666666
attack,cat__service_uucp,256,-0.0670094478785377,-0.0670094478785377,,0.0034567270777188246,0.00022720081575649205,0.0
attack,cat__service_uucp_path,256,0.2127027339492111,0.2894658775557654,0.20174026634221617,0.006270878595387231,3.003535198275623e-06,0.38359375000000007
attack,cat__service_vmnet,256,,,,0.0,0.0,0.0
attack,cat__service_whois,256,,,,0.0,0.0,0.0
attack,num__count,256,-0.009458865425750827,-0.07276268010947859,-0.08246663982523557,0.845060910779921,0.13884019488000787,0.10703125
attack,num__diff_srv_rate,256,-0.06136463292581885,-0.05606920152620005,0.06199983069840852,0.5696840118760065,0.056885817394998706,0.25911458333333337
attack,num__dst_bytes,256,0.1790018417175477,0.146817282483323,-0.15516935523314537,0.000924816895524016,2.512081810537095e-06,0.009114583333333332
attack,num__dst_host_count,256,0.07123366220556926,0.024660769555462144,0.04470014919645446,0.6330707825818536,0.038482623580329486,0.115625
attack,num__dst_host_diff_srv_rate,256,0.21718115998885876,0.22481507583338634,-0.19667775119464537,0.6746645529390207,0.13596795632869824,0.15546875000000002
attack,num__dst_host_rerror_rate,256,0.07345154364806374,0.11394949152680103,-0.06265767983777605,0.6130782702091437,0.0504570846634454,0.04453125
attack,num__dst_host_same_src_port_rate,256,0.09582662026134794,0.1106221080897579,-0.1442142477664415,0.6359175860970936,0.06524687021968568,0.02265625
attack,num__dst_host_same_srv_rate,256,0.12592076782372064,0.14825004637465364,-0.06850840425948633,0.7160090861124218,0.04529279890538795,0.061718749999999996
attack,num__dst_host_serror_rate,256,0.1030174093912496,0.11108471290173001,0.005328733482872092,0.7559424144292279,0.04665787146941816,0.15520833333333334
attack,num__dst_host_srv_count,256,0.15614469698186026,0.1099265152672217,-0.08208538738509556,0.7570078592434584,0.05800856409051126,0.14453125
attack,num__dst_host_srv_diff_host_rate,256,-0.032029863919314415,-0.07421192546779445,-0.1306620206619497,0.27177145490622934,0.013197193052905783,0.13385416666666666
attack,num__dst_host_srv_rerror_rate,256,-0.11866059025150683,-0.14094800734260154,-0.15919933882516124,0.4577857419785687,0.03560227258996046,0.24062500000000003
attack,num__dst_host_srv_serror_rate,256,-0.0673470198896464,-0.04308255469942028,-0.004316380778191637,0.5372800060195004,0.02386203838986558,0.11614583333333332
attack,num__duration,256,0.04608256450986043,0.13838214259603562,-0.15331775558013058,0.08347518492519149,0.0037256885828078367,0.22708333333333333
attack,num__hot,256,-0.06783922855721848,-0.05549309933930685,0.36811954593021595,0.20871390162756137,0.008356968578443497,0.3341145833333333
attack,num__is_guest_login,256,-0.1179874509381851,-0.07843380306758202,0.2645839949596622,0.3940043471928476,0.13678010676710606,0.29036458333333337
attack,num__is_host_login,256,,,,0.0,0.0,0.0
attack,num__land,256,0.058694645292354894,0.04620279606276252,0.5522874935984252,0.052433017289814546,0.00021007798424503592,0.2869791666666667
attack,num__logged_in,256,-0.22260468636338845,-0.12963198194205305,0.26920908571946517,0.5521040731514404,0.026725373378418397,0.12682291666666667
attack,num__num_access_files,256,-0.0670094478785377,-0.0670094478785377,-0.0670094478785377,0.011483280337415636,0.0026932194869550203,0.0005208333333333332
attack,num__num_compromised,256,-0.06208112583717864,-0.06335499433867656,-0.016111800982133412,0.007175177973294922,0.00014478000118581686,0.002864583333333333
attack,num__num_failed_logins,256,-0.1793911352670467,-0.1793911352670467,-0.17941364780215033,0.15855053812265396,0.09193540827122446,0.012760416666666666
attack,num__num_file_creations,256,-0.07569407799073717,-0.07569407799073717,-0.07522793204044116,0.018232250804430805,0.001904113536008357,0.0015624999999999999
attack,num__num_outbound_cmds,256,,,,0.0,0.0,0.0
attack,num__num_root,256,0.03401602699642025,0.03401602699642025,,0.0032436155834147944,4.717453146688221e-05,0.0
attack,num__num_shells,256,-0.047046562850853006,-0.047046562850853006,-0.047585110554766746,0.14808296831324697,0.13343638061289514,0.003125
attack,num__rerror_rate,256,-0.042055459643203674,-0.0598636847207567,-0.16795031263927016,0.6487339614195662,0.06803186156463703,0.08124999999999999
attack,num__root_shell,256,0.0324837799665586,0.03284540170028528,0.03497118693895219,0.1407485632225871,0.06488567961930822,0.0067708333333333336
attack,num__same_srv_rate,256,0.004492324293166073,0.015989270448454603,-0.07666116742372246,0.6811892911268842,0.04157337683747078,0.10651041666666666
attack,num__serror_rate,256,0.18707214185838908,0.16852674571204163,0.08907925984556057,0.4772897133980223,0.019116095010113982,0.20885416666666667
attack,num__src_bytes,256,-0.023380833812540122,0.017721697375880512,-0.042260293223632645,0.005975114184671959,2.7290818372199798e-05,0.07734374999999999
attack,num__srv_count,256,0.032873409638448765,0.08106784115485963,-0.17117834825153838,0.7818450463530553,0.22807759681388595,0.16197916666666667
attack,num__srv_diff_host_rate,256,-0.13537469786453632,-0.1461273083427136,0.03900202665549201,0.6054027715053962,0.05018557711408983,0.2958333333333334
attack,num__srv_rerror_rate,256,-0.05799379774578038,-0.06260372860705303,0.2697306423958744,0.5867553599346138,0.06225729976260088,0.2390625
attack,num__srv_serror_rate,256,0.09714513762016723,0.15945369813666638,-0.13560127694308022,0.5335427466594638,0.023194359100803155,0.11484375
attack,num__su_attempted,256,0.05192122782641663,0.05192122782641663,,0.032503021880984306,0.018005348514346098,0.0
attack,num__urgent,256,,,,0.0,0.0,0.0
attack,num__wrong_fragment,256,0.0979714584422,0.23230365510540776,-0.09268399744782216,0.12458430508058882,0.001245899553153937,0.003125
normal,cat__flag_OTH,256,,,,0.0,0.0,0.0
normal,cat__flag_REJ,256,-0.1778290355100298,-0.2187439027220957,-0.19756824861821032,0.14574802858101066,0.004329533762072662,0.018750000000000003
normal,cat__flag_RSTO,256,-0.08369345551419112,-0.08612352993893414,,0.15589157358044758,0.018379392411159816,0.0
normal,cat__flag_RSTOS0,256,,,,0.0,0.0,0.0
normal,cat__flag_RSTR,256,0.07291065177119124,0.05730418781370777,0.006665454557160747,0.04460164692955004,0.001485045388272781,0.005208333333333332
normal,cat__flag_S0,256,-0.14482008014024403,-0.13239375139846632,-0.09928944838932953,0.4616165290267418,0.020643341690245124,0.012499999999999997
normal,cat__flag_S1,256,-0.043502082949953697,-0.04385381243857055,0.05504603131656126,0.032181679060638374,0.002355130931654472,0.05364583333333333
normal,cat__flag_S2,256,0.030402693342351735,0.084474635296468,0.027608908630525737,0.01101278695780996,1.0113259216801598e-05,0.17942708333333332
normal,cat__flag_S3,256,0.2180292465562373,0.2196018294597131,0.22086523022594282,0.0697473006830478,0.0066242025887266786,0.007291666666666665
normal,cat__flag_SF,256,-0.03363194372647102,-0.08692512977413724,-0.2464167748933141,0.3546298706032758,0.01173781303656507,0.30052083333333335
normal,cat__flag_SH,256,,,,0.0,0.0,0.0
normal,cat__protocol_type_icmp,256,-0.053281595660561565,-0.0052085181461313124,-0.00012740209291124663,0.11001815053657533,0.0016281621936437831,0.08359375
normal,cat__protocol_type_tcp,256,0.07684223150779353,0.06266366121427208,0.04311752058778818,0.44576529876849236,0.03098500728217838,0.10052083333333334
normal,cat__protocol_type_udp,256,0.1143326856342079,0.1094773952918739,-0.038416181954235455,0.46017804653001804,0.04025717413832107,0.17343750000000002
normal,cat__service_IRC,256,,,,0.0,0.0,0.0
normal,cat__service_X11,256,,,,0.0,0.0,0.0
normal,cat__service_Z39_50,256,0.007913726204481572,0.06694584600007383,-0.0245646354906084,0.006313209046083911,3.191622575814337e-06,0.3380208333333333
normal,cat__service_aol,256,,,,0.0,0.0,0.0
normal,cat__service_auth,256,-0.1398901968251852,-0.13337402410529303,-0.017652318637047568,0.018078986570060348,3.20180651077975e-05,0.0018229166666666667
normal,cat__service_bgp,256,,,,0.0,0.0,0.0
normal,cat__service_courier,256,0.1762426943127003,0.1673955177507819,0.0003652114241609073,0.007160542433766074,4.36826264015805e-06,0.35390625000000003
normal,cat__service_csnet_ns,256,,,,0.0,0.0,0.0
normal,cat__service_ctf,256,0.24827457119290147,0.18582292157666683,0.2172830900545657,0.006119350445906855,3.3240070384071228e-06,0.25364583333333335
normal,cat__service_daytime,256,,,,0.0,0.0,0.0
normal,cat__service_discard,256,0.1812193481846529,0.21284840706571598,0.10941556442684172,0.007599985465562312,4.528417254960494e-06,0.13359374999999998
normal,cat__service_domain,256,,,,0.0,0.0,0.0
normal,cat__service_domain_u,256,-0.020301796116660983,0.0033835702563109775,0.12313412481939313,0.09897924850292836,0.0014530227479190893,0.03671875
normal,cat__service_echo,256,0.1119710063755524,0.08576917961239966,0.0504448657219825,0.006585869514182659,3.4600741656151775e-06,0.09374999999999999
normal,cat__service_eco_i,256,-0.14636184701234164,-0.1668666124920737,0.156600040248364,0.07351473611356593,0.000757482866775298,0.06848958333333333
normal,cat__service_ecr_i,256,0.17227368820502692,0.17463799875441002,-0.08329353258227747,0.069174707590264,0.0008955893489691071,0.017708333333333333
normal,cat__service_efs,256,0.1597986852069711,0.2911012885752554,0.2394246601163543,0.015704783677847348,2.0280704233770978e-05,0.39921875000000007
normal,cat__service_exec,256,,,,0.0,0.0,0.0
normal,cat__service_finger,256,0.07778278512166499,0.04690662961879134,0.0030088684535021257,0.06094154445793258,0.00030700658373262416,0.09791666666666665
normal,cat__service_ftp,256,-0.33236676153955286,-0.3217455798039503,0.09197851854372481,0.06546666603120414,0.004132276857892301,0.10520833333333332
normal,cat__service_ftp_data,256,-0.05326173345678227,-0.04337809736876926,-0.05255799396647159,0.1409650914019948,0.007987251980412677,0.20364583333333333
normal,cat__service_gopher,256,,,,0.0,0.0,0.0
normal,cat__service_harvest,256,,,,0.0,0.0,0.0
normal,cat__service_hostnames,256,-0.20224857632143523,-0.19396176963701497,0.0880785098364861,0.00586273562810637,3.078973515212883e-06,0.2872395833333334
normal,cat__service_http,256,0.07584396527812844,0.09675819772480918,0.09138097753012223,0.3731160665174684,0.01296038739290655,0.04895833333333333
normal,cat__service_http_443,256,,,,0.0,0.0,0.0
normal,cat__service_http_8001,256,,,,0.0,0.0,0.0
normal,cat__service_imap4,256,0.033103775597447024,0.06902176168262397,0.1541766952672866,0.10415256206596263,0.008404434825366843,0.09140625
normal,cat__service_iso_tsap,256,0.029702230870224607,0.0036701230345771016,-0.09849929915809255,0.013444966477209067,1.6548277761317674e-05,0.33958333333333335
normal,cat__service_klogin,256,,,,0.0,0.0,0.0
normal,cat__service_kshell,256,0.07626499184384232,0.10634029788275129,0.14688767402375777,0.008129373714154911,5.300591990261441e-06,0.38411458333333337
normal,cat__service_ldap,256,,,,0.0,0.0,0.0
normal,cat__service_link,256,0.08318235332769922,0.05739258840935589,0.16597079590618888,0.017782841048756284,2.5504408533707425e-05,0.32161458333333337
normal,cat__service_login,256,,,,0.0,0.0,0.0
normal,cat__service_mtp,256,,,,0.0,0.0,0.0
normal,cat__service_name,256,,,,0.0,0.0,0.0
normal,cat__service_netbios_dgm,256,-0.044605217501579496,-0.1045378247206381,-0.10235635007514876,0.007583973834471085,4.488314880865044e-06,0.3549479166666667
normal,cat__service_netbios_ns,256,,,,0.0,0.0,0.0
normal,cat__service_netbios_ssn,256,,,,0.0,0.0,0.0
normal,cat__service_netstat,256,,,,0.0,0.0,0.0
normal,cat__service_nnsp,256,,,,0.0,0.0,0.0
normal,cat__service_nntp,256,,,,0.0,0.0,0.0
normal,cat__service_ntp_u,256,,,,0.0,0.0,0.0
normal,cat__service_other,256,0.12696086055405864,0.27996805762672505,0.12307876874542831,0.09781342111159574,0.006953576109001705,0.001302083333333333
normal,cat__service_pm_dump,256,,,,0.0,0.0,0.0
normal,cat__service_pop_2,256,,,,0.0,0.0,0.0
normal,cat__service_pop_3,256,-0.16535046568417275,-0.16309715253451187,,0.13928191550076008,0.01585583676607248,0.0
normal,cat__service_printer,256,,,,0.0,0.0,0.0
normal,cat__service_private,256,0.02916434083932135,0.006445002748819516,-0.16159146720660178,0.3366931028624265,0.015856079763162632,0.005208333333333332
normal,cat__service_red_i,256,,,,0.0,0.0,0.0
normal,cat__service_remote_job,256,,,,0.0,0.0,0.0
normal,cat__service_rje,256,-0.13712547977906112,-0.10308932851991248,0.06644594631821146,0.007718071365388723,4.2619617141971866e-06,0.28125
normal,cat__service_shell,256,,,,0.0,0.0,0.0
normal,cat__service_smtp,256,0.007565743856697102,0.032275956460233776,0.07856279483549923,0.051002835122972066,0.0003299563751067632,0.061718749999999996
normal,cat__service_sql_net,256,0.02958985192043459,-0.0006585095218194065,0.13104413153021127,0.0055608277881446025,2.6206965841752533e-06,0.24114583333333334
normal,cat__service_ssh,256,,,,0.0,0.0,0.0
normal,cat__service_sunrpc,256,0.16654300619375806,0.1418953171154578,0.062045848263318173,0.04644964595172487,0.0036303786829200643,0.33854166666666674
normal,cat__service_supdup,256,0.16764910759507756,0.20481069528004994,0.1208839792860091,0.0076240962705468466,4.746110814414579e-06,0.33828125000000003
normal,cat__service_systat,256,-0.13584624415307922,-0.12331471056236917,-0.012442303187094505,0.013171263050324386,1.4425355059713947e-05,0.10494791666666665
normal,cat__service_telnet,256,0.11104318115883574,0.10986392081032063,0.08293445525955731,0.1590167689973896,0.010957580067580467,0.028645833333333336
normal,cat__service_tftp_u,256,,,,0.0,0.0,0.0
normal,cat__service_tim_i,256,-0.0670094478785377,-0.0670094478785377,-0.0670094478785377,0.012841078918427227,0.002565846153747355,0.0005208333333333332
normal,cat__service_time,256,-0.02482933445316487,0.07253119041409498,-0.04639356630948531,0.023135036010103152,4.010031680333649e-05,0.17604166666666662
normal,cat__service_urh_i,256,,,,0.0,0.0,0.0
normal,cat__service_urp_i,256,-0.2068233441296885,-0.244908231561166,,0.01976878070225041,3.149394085152492e-05,0.0
normal,cat__service_uucp,256,-0.0670094478785377,-0.0670094478785377,,0.003291378903668374,0.00019644823820572722,0.0
normal,cat__service_uucp_path,256,0.10029909107507018,0.1937583733512653,0.07490208969124432,0.0061535850137487535,2.967471155540491e-06,0.3744791666666667
normal,cat__service_vmnet,256,,,,0.0,0.0,0.0
normal,cat__service_whois,256,,,,0.0,0.0,0.0
normal,num__count,256,0.032413432674104875,-0.03150282582710792,-0.0928438852494384,0.9438735679153751,0.2004848547954094,0.11432291666666666
normal,num__diff_srv_rate,256,-0.07690289953193018,-0.09321168569262138,0.10066228221557123,0.706911272225625,0.08605772552321267,0.2716145833333333
normal,num__dst_bytes,256,0.13416665682700107,0.15205539235426874,-0.11533382153860083,0.000858226011206652,2.1997382127904495e-06,0.005208333333333332
normal,num__dst_host_count,256,-0.012415039585427992,0.014544145456885049,0.1253562774916602,0.7944786880470929,0.05995512448574605,0.11588541666666667
normal,num__dst_host_diff_srv_rate,256,0.2291647257807847,0.22027293336377196,-0.26784753470041434,0.848672531803004,0.22520161711446338,0.15833333333333335
normal,num__dst_host_rerror_rate,256,0.11016999148404916,0.11915164183341533,-0.09138924638035939,0.6888033771290338,0.06503985122415432,0.0578125
normal,num__dst_host_same_src_port_rate,256,0.1257786898766627,0.13492590405347155,-0.08219581978291284,0.7170673799914766,0.08403342383751096,0.023697916666666662
normal,num__dst_host_same_srv_rate,256,-0.01425946557259452,0.00925771492136896,-0.08404484558679709,0.7932333019116413,0.05592689501730216,0.06770833333333334
normal,num__dst_host_serror_rate,256,0.06659487757732206,0.04110365492480599,-0.021387739925882603,0.8028726892043778,0.05272056994482576,0.18020833333333333
normal,num__dst_host_srv_count,256,0.09160436808276526,0.09122042481776817,-0.08218270051789958,0.7839888941959998,0.05580057597143959,0.13359375
normal,num__dst_host_srv_diff_host_rate,256,-0.08291339087841151,-0.06725936845158853,-0.15669034766289322,0.3114586371866608,0.017836729343902458,0.13255208333333332
normal,num__dst_host_srv_rerror_rate,256,-0.020968550121499507,-0.08925276240700744,-0.22950434060254982,0.5265503865404071,0.04452798489005226,0.25312500000000004
normal,num__dst_host_srv_serror_rate,256,-0.03549096625874116,0.00651504898350679,0.006261242115920877,0.5533758324705786,0.02603489452265339,0.14661458333333333
normal,num__duration,256,-0.10489069670184634,-0.10147751596451493,-0.13230003020420486,0.08874680552696637,0.003912233312610276,0.21302083333333335
normal,num__hot,256,-0.03733689056108816,-0.08255903933822885,0.37246864532989854,0.2340763663187317,0.009932852492342428,0.3325520833333333
normal,num__is_guest_login,256,-0.06722791585427118,-0.08838823454787252,0.0785503192887845,0.46620713991808316,0.1534724799578184,0.3140625
normal,num__is_host_login,256,,,,0.0,0.0,0.0
normal,num__land,256,0.06732904010748068,0.03479275138463912,0.6374275614176238,0.08617482103363719,0.0004488319421581618,0.3244791666666667
normal,num__logged_in,256,-0.21457558989001022,-0.20172154395670264,0.3441365535572298,0.7249000361061917,0.04441874408977588,0.15286458333333336
normal,num__num_access_files,256,-0.0670094478785377,-0.0670094478785377,-0.0670094478785377,0.012111041462048888,0.002122473740813463,0.00026041666666666666
normal,num__num_compromised,256,-0.06310022063837697,-0.06310022063837697,-0.0161119258483569,0.007836812643290614,0.00024083407302904152,0.0015625
normal,num__num_failed_logins,256,-0.1793911352670467,-0.1793911352670467,-0.17939676260632897,0.20216965954750776,0.10153247426733819,0.011197916666666667
normal,num__num_file_creations,256,-0.07522676601419911,-0.07569407799073717,-0.047585110554766746,0.022851759604236577,0.0024189745329163868,0.00234375
normal,num__num_outbound_cmds,256,,,,0.0,0.0,0.0
normal,num__num_root,256,0.03401602699642025,0.03401602699642025,,0.0039933816569828195,7.298491319376886e-05,0.0
normal,num__num_shells,256,-0.047046562850853006,-0.047046562850853006,-0.047585110554766746,0.12838616769295186,0.11630792594714207,0.0028645833333333336
normal,num__rerror_rate,256,-0.23217596525320716,-0.24044549979611687,-0.2613558256470815,0.6725819068797136,0.08090005660713137,0.10598958333333333
normal,num__root_shell,256,0.032629572127982,0.03253237735369973,0.03490882843556005,0.1496727056801319,0.07887315115677154,0.00703125
normal,num__same_srv_rate,256,0.10453147557309238,0.09478491663212169,-0.03248677841841103,0.6532370374825405,0.0365153533429785,0.09427083333333333
normal,num__serror_rate,256,0.24269526343756326,0.20917978234631932,0.15313481720148397,0.5011955081135966,0.02046612039422441,0.25885416666666666
normal,num__src_bytes,256,-0.05986743050870789,-0.035601092424506174,-0.03902701704049573,0.00816163467699922,4.194840427200778e-05,0.07942708333333331
normal,num__srv_count,256,0.07108231963457423,0.11980640556728353,-0.16533943837774215,0.9533473847051255,0.3353271814916786,0.1609375
normal,num__srv_diff_host_rate,256,-0.10007002779450151,-0.09602739449553178,0.13405870312388515,0.6445414369300124,0.06354493089233652,0.28776041666666674
normal,num__srv_rerror_rate,256,-0.1610284561859209,-0.14101093658018157,0.12373770068702808,0.5492688504027683,0.05186410116948426,0.19296875
normal,num__srv_serror_rate,256,0.1924319898377485,0.13945680915923236,-0.09794386585503513,0.5683202621172541,0.027700645468774522,0.1171875
normal,num__su_attempted,256,0.05192122782641663,0.05192122782641663,0.05192122782641663,0.04004490491934121,0.027837340545062584,0.0005208333333333332
normal,num__urgent,256,,,,0.0,0.0,0.0
normal,num__wrong_fragment,256,0.06582925015456162,0.06411477946656355,0.20762396630870528,0.11226278015510616,0.0010383615508534495,0.005729166666666665
